taxa	chr	path
S1	chr1A.1	/data2/rawdata2/demo/bam/S1/chr1A.1.dedup.bam
S1	chr1B.1	/data2/rawdata2/demo/bam/S1/chr1B.1.dedup.bam
S2	chr1A.1	/data2/rawdata2/demo/bam/S2/chr1A.1.dedup.bam
S2	chr1B.1	/data2/rawdata2/demo/bam/S2/chr1B.1.dedup.bam
S3	chr1A.1	/data2/rawdata2/demo/bam/S3/chr1A.1.dedup.bam
S3	chr1B.1	/data2/rawdata2/demo/bam/S3/chr1B.1.dedup.bam
S4	chr1A.1	/data2/rawdata2/demo/bam/S4/chr1A.1.dedup.bam
S4	chr1B.1	/data2/rawdata2/demo/bam/S4/chr1B.1.dedup.bam
S5	chr1A.1	/data2/rawdata2/demo/bam/S5/chr1A.1.dedup.bam
S5	chr1B.1	/data2/rawdata2/demo/bam/S5/chr1B.1.dedup.bam
S6	chr1A.1	/data2/rawdata2/demo/bam/S6/chr1A.1.dedup.bam
S6	chr1B.1	/data2/rawdata2/demo/bam/S6/chr1B.1.dedup.bam
S7	chr1A.1	/data2/rawdata2/demo/bam/S7/chr1A.1.dedup.bam
S7	chr1B.1	/data2/rawdata2/demo/bam/S7/chr1B.1.dedup.bam
S8	chr1A.1	/data2/rawdata2/demo/bam/S8/chr1A.1.dedup.bam
S8	chr1B.1	/data2/rawdata2/demo/bam/S8/chr1B.1.dedup.bam
S9	chr1A.1	/data2/rawdata2/demo/bam/S9/chr1A.1.dedup.bam
S9	chr1B.1	/data2/rawdata2/demo/bam/S9/chr1B.1.dedup.bam
S10	chr1A.1	/data2/rawdata2/demo/bam/S10/chr1A.1.dedup.bam
S10	chr1B.1	/data2/rawdata2/demo/bam/S10/chr1B.1.dedup.bam
